31,Michell Jenny's Challah,sweet,150,"['7/8 cup water', '1/2 tablespoon salt', '1/4 cup honey', '2 eggs', '1/4 cup butter, melted', '4 cups all-purpose flour', '2 teaspoons active dry yeast']","['Place water, salt, honey, eggs, melted butter or margarine, flour, and yeast in order given into the bread machine. Set the machine to Dough cycle, and start.', 'Remove dough from the machine after first rising. Divide dough into three or four equal pieces. Braid the pieces, and tuck the ends under; pinch to seal. Place on a greased baking tray. This bread can also be made in a 9 x 5 inch greased loaf pan. Allow to rise until doubled in size.', 'Preheat oven to 350 degrees F (175 degrees C).', 'Bake in preheated oven until the crust is a deep golden brown, about 35 to 45 minutes.']",http://images.media-allrecipes.com/userphotos/250x250/342995.jpg,35,185,4.73,76
32,Potato Bread I,meat,0,"['3/4 cup water', '2/3 cup instant mashed potato flakes', '1 egg', '2 tablespoons margarine', '2 tablespoons white sugar', '1/4 cup dry milk powder', '1 teaspoon salt', '3 cups bread flour', '1 1/2 teaspoons active dry yeast']","['Add ingredients to bread machine in order suggested by the manufacturer. Add enough water to make a firm dough; use less if leftover potatoes are used.', 'Bake at regular bread cycle.']",http://images.media-allrecipes.com/userphotos/560x315/1363429.jpg,0,0,4.11,14
33,Delicious Pumpkin Bread,soup,10,"['3 1/4 cups all-purpose flour', '3 cups white sugar', '2 teaspoons baking soda', '1 1/2 teaspoons salt', '1 teaspoon ground nutmeg', '1 teaspoon ground cinnamon', '2 cups solid pack pumpkin puree', '2/3 cup water', '1 cup vegetable oil', '4 eggs', '1/2 cup chopped walnuts (optional)']","['Grease and flour three 7 x 3 inch pans. Preheat oven to 350 degrees F (175 degrees C).', 'Measure flour, sugar, baking soda, salt, and spices into a large bowl. Stir to blend. Add pumpkin, water, vegetable oil, eggs, and nuts. Beat until well combined. Pour batter into prepared pans.', 'Bake for approximately 1 hour.']",http://images.media-allrecipes.com/userphotos/560x315/780123.jpg,60,70,4.75,537
34,Mom's Zucchini Bread,wrap,20,"['3 cups all-purpose flour', '1 teaspoon salt', '1 teaspoon baking soda', '1 teaspoon baking powder', '1 tablespoon ground cinnamon', '3 eggs', '1 cup vegetable oil', '2 1/4 cups white sugar', '3 teaspoons vanilla extract', '2 cups grated zucchini', '1 cup chopped walnuts']","['Grease and flour two 8 x 4 inch pans. Preheat oven to 325 degrees F (165 degrees C).', 'Sift flour, salt, baking powder, soda, and cinnamon together in a bowl.', 'Beat eggs, oil, vanilla, and sugar together in a large bowl. Add sifted ingredients to the creamed mixture, and beat well. Stir in zucchini and nuts until well combined. Pour batter into prepared pans.', 'Bake for 40 to 60 minutes, or until tester inserted in the center comes out clean. Cool in pan on rack for 20 minutes. Remove bread from pan, and completely cool.']",http://images.media-allrecipes.com/userphotos/560x315/1037957.jpg,60,100,4.76,6304
35,Cinnamon Cranraisin Bread,sweet,0,"['3/4 cup warm water', '1 egg, lightly beaten', '1 tablespoon margarine', '2 2/3 cups all-purpose flour', '3 tablespoons dry milk powder', '2 tablespoons white sugar', '2 teaspoons ground cinnamon', '1 teaspoon vanilla extract', '1 teaspoon salt', '1 1/2 teaspoons active dry yeast', '1/2 cup sweetened dried cranberries']","['Place warm water, egg, butter or margarine, flour, powdered milk, sugar, cinnamon, vanilla, salt, and yeast into the bread machine in the order suggested by the manufacturer. Start the machine.', 'After the first rise, add the dried cranberries. Continue baking.']",http://images.media-allrecipes.com/userphotos/250x250/40591.jpg,0,0,4.62,102
36,Molasses-Oat Bran Bread,soup,0,"['1 (.25 ounce) package active dry yeast', '1 pinch white sugar', '1 cup warm water', '2 tablespoons butter, melted', '1/3 cup molasses', '1 cup oat bran', '3 cups whole wheat flour', '1/2 teaspoon salt', '1 tablespoon oat bran']","['In a large bowl, dissolve yeast and a pinch of sugar in warm water. Set aside to rest for about 5 minutes.', 'Mix butter or margarine and molasses into yeast. Add 1 cup oat bran, 2 cups flour, and salt. Stir, and add flour as needed to make dough stick together. When dough forms a ball, turn out onto a lightly floured surface. Knead for 8 to 10 minutes, adding flour as needed to make a slightly sticky and moist dough. Place in a buttered bowl, and turn to coat the surface. Cover with a damp cloth, and let rise until doubled in bulk, about 1 1/2 to 2 hours.', 'Punch down, and form into two round or oval loaves. Place on a greased baking sheet, and allow to rise 1 hour, or until loaves have doubled in size. Sprinkle 1 tablespoon oat bran on top of the loaves.', 'Bake in a preheated 350 degrees F (175 degrees C) oven for 35 to 45 minutes, or until the tops are a nice dark brown and the bottoms of the loaves sound hollow when tapped.']",http://images.media-allrecipes.com/userphotos/250x250/855219.jpg,0,0,3.88,14
37,Fabulous Homemade Bread,sauce,0,"['1/2 cup warm water', '3 (.25 ounce) packages active dry yeast', '1/4 cup bread flour', '1 tablespoon white sugar', '2 cups quick cooking oats', '2 cups whole wheat flour', '4 1/2 cups warm water', '1 1/2 tablespoons salt', '2/3 cup brown sugar', '2/3 cup vegetable oil', '10 cups bread flour']","['In the mixing bowl of an electric mixer, stir together 1/2 cup warm water, 1 tablespoon sugar, 1/4 cup bread flour, and yeast. Let grow for about 5 minutes. It will bubble almost immediately.', 'Measure oats, 4 1/2 cups warm water, whole wheat flour, salt, 2/3 cup sugar, and 2/3 cup oil into the mixing bowl. Mix on low speed with a dough hook for 1 to 2 minutes. Increase speed slightly, and begin adding bread flour 1/2 to 1 cup at a time until dough pulls away from sides of bowl. Humidity determines how much flour you need before the bread pulls away from the edge of the bowl. It is normal for the dough to be sticky.', 'Place dough in an oiled bowl, and turn to coat the surface. Cover with a damp cloth. Let rise in a warm spot for 1 hour, or until doubled in size.', 'Divide dough into 6 pieces. Shape loaves, and place in greased 8 x 4 inch pans. Let rise until dough is 1 inch above rim of pans, usually 1 hour.', 'Bake at 350 degrees F ( 175 degrees C) for 35 minutes, or until tops are browned. Let cool in pans for 10 minutes, and then turn out onto wire racks to cool completely.']",http://images.media-allrecipes.com/userphotos/560x315/1092454.jpg,0,0,4.75,507
38,Persimmon Bread I,noodle,0,"['2 eggs', '1 1/2 cups all-purpose flour', '3/4 cup white sugar', '1/2 teaspoon salt', '1/2 cup vegetable oil', '1 teaspoon ground cinnamon', '1 cup persimmon pulp', '1/2 cup chopped walnuts', '1 teaspoon baking soda', '1/2 cup raisins']","['Preheat oven to 325 degrees F (165 degrees C). Oil a 9 x 4 inch pan.', 'In a small bowl, combine flour, cinnamon, salt, nuts, and raisins.', 'In a large bowl, blend eggs, sugar, and oil. Mix baking soda into pulp, and add to sugar mixture. Fold in flour mixture. Pour batter into prepared pan.', 'Bake for 75 minutes, or until tester inserted in the center comes out clean.']",http://images.media-allrecipes.com/userphotos/560x315/1690519.jpg,0,0,4.6,84
39,Cinnamon Carrot Bread,sandwitch,0,"['3/4 cup white sugar', '1/4 cup packed brown sugar', '3/4 cup sunflower seed oil', '2 cups all-purpose flour', '2 teaspoons baking powder', '1 teaspoon baking soda', '1 teaspoon ground cinnamon', '2 eggs', '1 pinch salt', '1 cup grated carrots', '1/2 cup chopped pecans', '1/2 teaspoon vanilla extract']","['Preheat oven to 350 degrees F (175 Degrees C). Grease and flour a 9 x 5 inch loaf pan.', 'In a large bowl, beat together the sugars and sunflower oil. Sift flour, baking powder, baking soda, cinnamon, and salt into the bowl while stirring occasionally. Beat the eggs together, and gradually stir into the batter until everything is combined. Mix in carrots, pecans, and vanilla until well combined. Pour batter into prepared pan.', 'Bake on middle rack for 60 minutes, or until it tests done. Cool in pan for 10 minutes, and then turn out onto wire rack to cool completely.']",http://images.media-allrecipes.com/userphotos/560x315/1425213.jpg,0,0,4.17,91
40,Strawberry Bread II,salad,0,"['1/2 cup butter, softened', '1 cup white sugar', '2 eggs, separated', '2 cups all-purpose flour', '1 teaspoon baking powder', '1 teaspoon baking soda', '1/2 teaspoon almond extract', '1 (10 ounce) package frozen strawberries - thawed, drained and juice reserved']","['Lightly grease a 9 x 5 inch glass loaf pan, and line with greased waxed paper. Preheat oven to 350 degrees F (175 Degrees C).', 'In a large bowl, cream together butter or margarine, sugar, and almond extract. Separate eggs, and beat in egg yolks one at a time until light and fluffy. Sift flour, baking powder and soda into creamed mixture, and mix thoroughly. Stir in 1/4 cup strawberry juice. Fold in strawberries.', 'In another bowl, beat egg whites until stiff. Fold into strawberry batter. Turn batter into prepared pan. Lightly drop pan to pop any air bubbles.', 'Bake for 50 to 60 minutes, or until tester inserted in the center comes out clean. Cool for 15 minutes in the pan, and then cool completely on a wire rack before slicing.']",http://images.media-allrecipes.com/userphotos/560x315/712001.jpg,0,0,4.29,16
41,Alienated Blueberry Muffins,sandwitch,15,"['2 cups fresh blueberries', '1/4 cup all-purpose flour', '2 cups all-purpose flour', '4 teaspoons baking powder', '1 teaspoon salt', '1/4 cup margarine', '1 1/2 cups white sugar', '2 eggs', '1 teaspoon vanilla extract', '1 cup milk']","['Preheat oven to 375 degrees F (190 degrees C). Grease muffins tins, or line cups with paper liners.', 'Sprinkle 1/4 cup flour over blueberries, and stir to coat berries thoroughly.', 'In a small bowl, whisk together 2 cups flour, baking powder and salt.', 'In a large bowl, cream margarine, and gradually mix in sugar. Beat eggs, and stir into creamed mixture along with vanilla. Stir in milk alternately with flour mixture, mixing well after each addition. Fold in berries. Fill muffin cups 2/3 full with batter.', 'Bake for 25 minutes.']",http://images.media-allrecipes.com/userphotos/250x250/104519.jpg,25,40,3.97,292
42,Yummy Lemon Bread,meat,0,"['6 tablespoons butter, melted', '1 cup white sugar', '1/2 cup milk', '2 eggs', '1 1/2 cups all-purpose flour', '1 teaspoon baking powder', '1 tablespoon grated lemon zest', '1/2 cup chopped walnuts', '2 tablespoons lemon juice', ""2 tablespoons confectioners' sugar""]","['Generously grease a 9 x 5 inch loaf pan. Preheat oven to 350 degrees F (175 degrees C).', 'In a large bowl, combine melted butter or margarine and sugar. Add eggs, and mix until light and fluffy. Add milk, baking powder, lemon rind, and chopped nuts. Mix well. Sift flour, and gradually add to mixture; mix to just combine.', 'Bake for 50 to 60 minutes, or until tester inserted in the center comes out clean.', ""While bread is baking, combine lemon juice and confectioners' sugar in small dish. Stir well before using. Immediately upon removing bread from oven, place pan on a cooling rack. Using a large fork, poke holes all over the bread. Pour lemon juice mixture over the top of the bread. Cool for 15 minutes, and then remove from pan.""]",http://images.media-allrecipes.com/userphotos/560x315/4513559.jpg,0,0,4.43,25
43,Nick's Favorite Cherry Pecan Bread,salad,0,"['1/2 cup margarine', '3/4 cup white sugar', '2 eggs', '1 cup buttermilk', '1 teaspoon baking soda', '1/2 teaspoon salt', '1 teaspoon vanilla extract', '2 cups all-purpose flour', '1 (10 ounce) jar maraschino cherries, drained and chopped', '1 cup chopped pecans']","['Preheat oven to 350 degrees F (175 degrees C). Grease a 9 x 5 inch loaf pan.', 'In a large bowl, cream butter or margarine and sugar together. Add eggs, and continue mixing until light and fluffy. Add baking soda, salt, and vanilla; mix thoroughly. Alternately add buttermilk and flour to the creamed mixture, mixing only enough to hold ingredients together. Fold in cherries and nuts, mixing lightly. Turn batter into prepared pan.', 'Bake for 50 to 60 minutes, or until bread tests done. Cool completely before slicing.']",http://images.media-allrecipes.com/userphotos/560x315/1025280.jpg,0,0,4.36,26
44,Swedish Rye Bread I,meat,0,"['1 1/2 (0.6 ounce) cakes compressed fresh yeast', '1 1/2 cups warm water', '1 1/2 cups warm milk', '1 tablespoon salt', '6 cups bread flour', '1/4 cup molasses', '1 cup packed brown sugar', '1/3 cup melted shortening', '3 cups rye flour']","['Dissolve yeast in warm water.', 'Scald milk. Transfer milk to a large bowl, and add salt, molasses, brown sugar, and melted shortening. Cool to lukewarm, and add dissolved yeast. Add rye flour, beating with mixer. Gradually beat in white flour. Place dough in a greased bowl, and turn to coat the surface. Cover with a damp towel, and allow to rise till double in bulk in a warm place.', 'Punch down the dough, and place on a lightly floured board. Knead until dough becomes elastic, and does not stick to the board. Allow to rest for 5 minutes. Divide into 3 equal portions, and shape into loaves. Place in greased 9 x 5 inch bread pans. Let rise until double in bulk.', 'Bake at 375 degrees F (190 degrees C) for 35 to 40 minutes.']",http://images.media-allrecipes.com/userphotos/560x315/970576.jpg,0,0,4.55,28
45,Bran Muffins I,soup,0,"['2 cups raisin bran cereal', '4 cups whole bran cereal', '2 cups boiling water', '1 cup shortening', '3 cups white sugar', '4 eggs', '4 cups buttermilk', '5 cups all-purpose flour', '5 teaspoons baking soda', '1 1/2 teaspoons salt']","['Mix cereal and boiling water together in a metal bowl, and allow to cool.', ""Cream shortening, sugar, and eggs in a large bowl. Add buttermilk and cooled cereal mixture. Combine flour, baking soda, and salt; stir into the creamed mixture until flour is moistened. Batter should be lumpy. Put batter into a one gallon wide mouth jar. When using mix, use a ladle to get batter out of the jar; don't mix or stir."", 'When ready to use, spoon batter into muffin tins. Bake at 375 degrees F (195 degrees C) for approximately 15 minutes.']",http://images.media-allrecipes.com/userphotos/560x315/4460499.jpg,0,0,4.59,49
46,Zucchini Walnut Bread,sweet,0,"['1 cup chopped walnuts', '4 eggs', '2 cups white sugar', '1 cup vegetable oil', '3 1/2 cups all-purpose flour', '1 1/2 teaspoons baking soda', '1 1/2 teaspoons salt', '1 teaspoon ground cinnamon', '3/4 teaspoon baking powder', '2 cups grated zucchini', '1 cup raisins', '1 teaspoon vanilla extract']","['Whisk together flour, baking soda, salt, cinnamon, and baking powder.', 'In a large bowl, beat the eggs. Gradually beat in sugar, then oil. Add flour mixture alternately with zucchini into the egg mixture. Stir in the raisins, walnuts, and vanilla. Pour batter into two 9 x 5 inch greased and lightly floured loaf pans.', 'Bake on lowest rack of the oven at 350 degrees F (175 degrees C) for 55 minutes. Let cool for 10 minutes in the pan, then turn out onto racks to cool completely. To freeze, wrap loaves in plastic wrap, and then wrap in heavy freezer paper. Will keep indefinitely.']",http://images.media-allrecipes.com/userphotos/250x250/645944.jpg,0,0,4.48,56
47,Apricot Nut Bread,meat,0,"['1 (15 ounce) can apricot halves', '1/3 cup shortening', '1/2 cup white sugar', '2 eggs', '1 3/4 cups sifted all-purpose flour', '1 teaspoon baking powder', '1/2 teaspoon baking soda', '1/2 teaspoon salt', '1/2 cup chopped walnuts']","['Drain apricots, and save syrup. Puree apricots in a food processor, adding syrup if necessary to make 1 cup.', 'Whisk together the flour, baking powder, soda, and salt.', 'In a large bowl, cream together shortening and sugar. Add eggs one at a time, and beat fill fluffy. Add flour mixture alternately with apricot puree to the creamed mixture. Stir in nuts. Spread batter into a greased and floured 9 x 5 loaf pan.', 'Bake at 350 degrees F (175 degrees C) for 50 minutes. Remove from pan, and cool on a rack.']",http://images.media-allrecipes.com/userphotos/250x250/14764.jpg,0,0,3.83,11
48,Babka I,sweet,45,"['2 cups milk', '1/2 pound unsalted butter, at room temperature', '1 (0.6 ounce) cake cake yeast', '1/2 cup warm water (110 degrees F/45 degrees C)', '4 eggs, room temperature', '4 egg yolks, room temperature', '1 cup white sugar', '1 teaspoon salt', '1 teaspoon vanilla extract', '1 tablespoon orange liqueur (optional)', '3 tablespoons grated orange zest', '1 tablespoon grated lemon zest', '10 cups all-purpose flour, or as needed', '1 1/2 cups dried currants', '1 1/2 cups raisins', '1 1/2 cups golden raisins', '1 cup chopped slivered almonds', 'Topping:', '1 cup all-purpose flour', '1/2 cup packed brown sugar', '1 teaspoon ground cinnamon', '4 tablespoons butter', '1 eggs', '1 tablespoon water']","['In a small saucepan, heat milk until just below boiling. Add butter and stir until melted. Remove from heat, and let cool until lukewarm.', 'Place cake yeast in a small bowl; pour 1/2 cup lukewarm water over the yeast. Stir with a spoon to break up the yeast slightly; set aside.', 'In a mixing bowl, beat 4 eggs and egg yolks with an electric mixer with a paddle attachment. Add 1 cup sugar and salt, and continue to beat until mixture is thick and pale. Stir in vanilla, orange liqueur, zests, and yeast mixture. Beat in 2 cups flour on low speed; when incorporated, add 2 more cups of flour and mix until combined. Add cooled milk mixture alternately with an additional 4 cups flour, beating on medium-low speed.', 'If the dough is very sticky, add up to 1 cup of flour. Mix in currants, raisins, golden raisins, and almonds.', 'Transfer dough to a well-floured work surface and knead about 8 to 10 minutes, adding reserved flour if needed. Shape dough into a ball. Transfer dough to a large greased bowl, and turn to coat. Cover with greased plastic wrap.', 'Place in a warm place and allow it to rise until dough has doubled, about 1 1/2 to 2 hours. Punch the dough down, re-cover the bowl, and allow to rise again for an additional 1 1/2 hours.', 'Preheat oven to 350 degrees F (175 degrees C). Butter 3 tube pans.', 'In a small bowl, combine 1 cup flour, 1/2 cup brown sugar, and cinnamon. Cut in 4 tablespoons butter to form crumb topping. Sprinkle evenly among the 3 pans.', 'Turn out dough onto a lightly floured surface. Knead for 1 minute. Cut dough into thirds. Flatten each piece of dough into a rectangle and roll it up into a log, pinching the seam to seal. Lay each log seam-side up in the prepared pans, pinching ends together to form rings. Cover loosely with plastic wrap. Allow to rise for 30 minutes.', 'Beat an egg with 1 tablespoon water to make an egg wash. Before baking, gently brush egg wash over each loaf.', 'Bake babkas in preheated oven until until golden brown and hollow sounding when tapped, about 30 to 45 minutes. Immediately turn out onto a cooling rack so bread does not stick to the pan. Cool completely before slicing.']",http://images.media-allrecipes.com/userphotos/560x315/12469.jpg,40,295,4.79,13
49,Brazilian Banana Bread,soup,25,"['3 tablespoons margarine', '2 cups white sugar', '3 egg yolks', '3 cups all-purpose flour', '1 tablespoon baking powder', '1 cup milk', '3 egg whites', '6 bananas', '2 tablespoons white sugar', '1 teaspoon ground cinnamon']","['Preheat oven to 350 degrees F (175 degrees C). Grease a 9x13 inch pan.', 'In a large bowl, mix together margarine and sugar until smooth. Mix in yolks. Stir in flour and baking powder alternately with the milk.', 'In another bowl, beat egg whites until doubled in volume. Fold beaten whites into the dough. Spread into a greased 9 x 12 inch pan. Slice bananas over the top of the dough. In a small bowl, mix together the 2 tablespoons sugar and the cinnamon; sprinkle over bananas.', 'Bake at 350 degrees F (175 degrees C) for 30 to 35 minutes, or until a toothpick inserted into the center comes out clean. Allow to cool.']",http://images.media-allrecipes.com/userphotos/250x250/682510.jpg,35,60,4.14,16
50,Easy Banana Bread,sandwitch,20,"['5 very ripe bananas', '4 eggs', '1 cup shortening', '2 1/2 cups white sugar', '1 tablespoon vanilla extract', '3 1/2 cups all-purpose flour', '2 teaspoons baking soda', '1 teaspoon salt']","['Preheat oven to 300 degrees F (150 degrees C). Grease 2 - 9x5 inch loaf pans. In a medium bowl, mash bananas and stir in the eggs until well blended. Set aside.', 'In large bowl, beat shortening and gradually add sugar. Stir in vanilla and banana mixture. Whisk together flour, baking soda, and salt; blend into batter. Add walnuts if desired. Divide between the prepared pans.', 'Bake for 1 hour 15 minutes in the preheated oven, or until a toothpick inserted into the center of the loaf comes out clean.']",http://images.media-allrecipes.com/userphotos/560x315/297927.jpg,70,90,4.72,559
51,Banana Oat Muffins,meat,15,"['1 1/2 cups unbleached all-purpose flour', '1 cup rolled oats', '1/2 cup white sugar', '2 teaspoons baking powder', '1 teaspoon baking soda', '1/2 teaspoon salt', '1 egg', '3/4 cup milk', '1/3 cup vegetable oil', '1/2 teaspoon vanilla extract', '1 cup mashed bananas']","['Combine flour, oats, sugar, baking powder, soda, and salt.', 'In a large bowl, beat the egg lightly. Stir in the milk, oil, and vanilla. Add the mashed banana, and combine thoroughly. Stir the flour mixture into the banana mixture until just combined. Line a 12-cup muffin tin with paper bake cups, and divide the batter among them.', 'Bake at 400 degrees F (205 degrees C) for 18 to 20 minutes.']",http://images.media-allrecipes.com/userphotos/560x315/2193539.jpg,20,35,4.48,1005
52,Canadian Doughnuts,salad,0,"['1 tablespoon white sugar', '1/2 cup warm water (110 degrees F/45 degrees C)', '1 tablespoon active dry yeast', '1/4 cup vegetable oil', '2 1/3 cups warm water (110 degrees F/45 degrees C)', '1 teaspoon salt', '4 tablespoons white sugar', '4 cups all-purpose flour', '4 cups whole wheat flour', '1 tablespoon lemon juice', '3 tablespoons white sugar', '1 teaspoon ground cinnamon']","['Dissolve 1 tablespoon sugar and yeast in 1/2 cup warm water. Set aside until creamy.', 'In a large bowl, mix together oil, 2-1/3 cups water, salt, and 4 tablespoons sugar. Add yeast, and gradually mix in flour. Place dough in a buttered bowl, and turn to coat. Cover with a damp tea towel, and place in a warm place to rise for 1-1/2 hours.', 'Form dough into balls about the size of eggs, then roll flat to make ovals about 1/4 inch thick.', 'Heat oil to 350 degrees F (175 degrees C) in a deep fryer, pot, or electric frying pan. Fry doughnuts one at a time, until light brown on both sides. Place on paper towels to drain. Sprinkle with white sugar, cinnamon, and lemon juice while still hot.']",http://images.media-allrecipes.com/userphotos/560x315/3735815.jpg,0,0,4.2,23
53,Beer Bread I,salad,0,"['1 (12 fluid ounce) can or bottle beer', '3 cups self-rising flour', '3 tablespoons white sugar']","['In a large bowl, mix together the sugar and flour. Add beer and continue to mix, first using a wooden spoon, then your hands. Batter will be sticky. Pour into a 9 x 5 inch greased loaf pan.', 'Bake at 350 degrees F (175 degrees ) for 50 for 60 minutes. The top will be crunchy, and the insides will be soft. Serve topped with butter or cheese spread.']",http://images.media-allrecipes.com/userphotos/250x250/114163.jpg,0,0,4.52,691
54,Beer Biscuits,salad,0,"['2 cups all-purpose flour', '3 teaspoons baking powder', '1 teaspoon salt', '1/4 cup shortening', '3/4 cup beer']","['Preheat oven to 450 degrees F (230 degrees C).', 'Sift together flour, baking powder, and salt. Cut in shortening until it has cornmeal consistency. Stir in beer, and knead lightly.', 'Roll dough out to 1/2 inch thickness. Cut with biscuit cutter.', 'Bake 10 to 12 minutes, or until golden brown.']",http://images.media-allrecipes.com/userphotos/250x250/9997.jpg,0,0,4.06,103
55,Cardamom Bread,meat,0,"['1 egg', '1/4 cup water', '1/2 cup evaporated skim milk', '1 teaspoon salt', '1 1/2 teaspoons canola oil', '3 cups bread flour', '1 teaspoon ground cardamom', '3 tablespoons white sugar', '1 teaspoon active dry yeast']","['Place all ingredients into bread machine in the proper order for your machine. Use the Dough cycle.', 'At end of the Dough cycle, remove dough from the machine. Place on a lightly floured board, and let it rest, covered, for about 10 minutes.', 'Shape dough into a loaf, and place it in a 9 x 5 inch greased bread pan. Cover, and let rise for 45 minutes.', 'Just before baking, brush the top of the dough with a little milk, and slash a line down the center. Bake at 375 degrees F (190 degrees C) for 30 to 35 minutes. Remove from pan, and cool on a wire rack.']",http://images.media-allrecipes.com/userphotos/250x250/933080.jpg,0,0,3.76,13
56,Three C Bread,fish,0,"['3 eggs, beaten', '1/2 cup vegetable oil', '1/2 cup milk', '2 1/2 cups sifted all-purpose flour', '1 cup white sugar', '1 teaspoon baking powder', '1 teaspoon baking soda', '1 teaspoon ground cinnamon', '1/2 teaspoon salt', '2 cups grated carrots', '1 (3.5 ounce) package flaked coconut', '1/2 cup maraschino cherries, chopped', '1/2 cup raisins', '1/2 cup chopped pecans']","['Preheat oven to 350 degrees F (175 degrees C). Grease and flour four 16 ounce fruit or vegetable cans.', 'In a large bowl, sift together flour, sugar, baking powder, baking soda, cinnamon, and salt. Combine the eggs, oil, and milk; add to the sifted ingredients, and mix until just combined. Stir in carrots, coconut, cherries, raisins, and pecans.', 'Bake for 45 to 50 minutes. Remove from cans, and cool thoroughly. Wrap in plastic wrap or foil, and refrigerate to store.']",http://images.media-allrecipes.com/userphotos/560x315/967605.jpg,0,0,4,3
57,Grandma Cornish's Whole Wheat Potato Bread,meat,0,"['1 medium potato, peeled', '2 cups water', '1 teaspoon salt', '1/3 cup white sugar', '1/3 cup shortening', '1 tablespoon salt', '6 cups warm milk', '3 (.25 ounce) packages active dry yeast', '1/2 cup warm water (110 degrees F/45 degrees C)', '1 teaspoon white sugar', '15 cups whole wheat flour']","['Dissolve yeast and 1 teaspoon sugar in 1/2 cup warm water.', 'Boil one medium peeled potato in 2 cups water with 1 teaspoon salt. Mash the potato in a medium bowl, while reserving the water. Combine the mashed potato, potato water, 1/3 cup of sugar, shortening or oil, 1 tablespoon salt, and milk in a large bowl.', 'Make sure the milk mixture is warm, and add the yeast. Stir in 15 cups of whole wheat flour.', 'Turn dough out onto a lightly floured surface. Knead for about 10 minutes. Place in greased bowl, and turn to coat the surface. Cover with a damp cloth, and allow to rise until doubled. Rising time will be about 1 1/2 hours. Punch down, and knead again for 3 minutes. Place back in bowl, and allow to rise again until doubled. The second rising period should be about 1 hour. Punch down. Form 4 loaves, and place into 9 x 5 inch greased bread pans. Let dough rise again for 30 - 60 minutes.', 'Bake at 325 degrees F (165 degrees C) for 1 hour.']",http://images.media-allrecipes.com/userphotos/250x250/738061.jpg,0,0,4.14,21
58,Chocolate Bread,salad,0,"['1 tablespoon sunflower seed oil', '2 teaspoons salt', '1 3/4 cups warm water (110 degrees F/45 degrees C)', '1 (.25 ounce) package instant yeast', '6 cups bread flour', '4 1/2 tablespoons white sugar', '3/4 cup unsweetened cocoa powder']","['Combine flour, salt, yeast, sugar, cocoa, sunflower oil, and water in a large bowl. Stir everything with a wooden spoon until you have a soft dough.', 'Place the dough on a lightly floured surface. Knead for five minutes, until smooth and elastic.', 'Divide the dough in half, and roll each half into a ball. Place both on a baking sheet. Cut crisscross designs in the tops, and cover with a kitchen towel. Let rise until double in size.', 'Bake at 425 degrees F (220 degrees C) for 35 minutes.']",http://images.media-allrecipes.com/userphotos/560x315/808346.jpg,0,0,3.71,14
59,Strawberry Rhubarb Muffins,sandwitch,0,"['1 cup bread flour', '1/3 cup amaranth flour', '2/3 cup brown rice flour', '2 teaspoons baking powder', '1/2 teaspoon baking soda', '1/2 teaspoon ground allspice', '1/2 cup chopped rhubarb', '1/2 cup water', '1/4 cup honey', '3 tablespoons vegetable oil', '1 egg', '1/2 cup chopped strawberries']","['Place rhubarb and water in a saucepan, and bring to a boil. Cook until tender, about 15 minutes. Strain the rhubarb, and reserve the juice. Measure the juices, and if necessary, add a bit of water to make 3/4 cup liquid.', 'Whisk together rhubarb juice, honey, oil, and egg.', 'In a large bowl, mix flours, baking powder, baking soda, and allspice. Pour juice mixture into flour mixture, and stir briefly to combine. Do not overmix. Fold in rhubarb and strawberries. Spoon batter into 12 oiled or paper lined muffin cups.', 'Bake at 375 degrees F (190 degrees C) for 22 to 25 minutes.']",http://images.media-allrecipes.com/userphotos/560x315/1019279.jpg,0,0,3.83,6
60,Poppy Seed Bread I,salad,0,"['1 teaspoon salt', '1/4 cup poppy seeds', '3 cups all-purpose flour', '4 eggs', '1 1/2 cups vegetable oil', '2 cups white sugar', '1 teaspoon baking soda', '1 teaspoon vanilla extract', '1 cup milk']","['Preheat oven to 325 degrees F (165 degrees C). Grease and flour two 9 x 5 inch loaf pans.', 'Mix the flour, salt, sugar, and soda in a mixing bowl. Add vanilla, milk, eggs, and oil. Beat for five minutes with an electric mixer. Stir in the poppy seeds. Pour batter into loaf pans.', 'Bake for one hour. Cool on wire racks.']",http://images.media-allrecipes.com/userphotos/560x315/1035036.jpg,0,0,4.48,19
61,Zucchini Bread,sweet,20,"['3 cups all-purpose flour', '3 eggs', '2 cups white sugar', '1 cup vegetable oil', '2 cups grated zucchini', '1 cup semisweet chocolate chips', '1 teaspoon ground cinnamon', '1 teaspoon baking soda', '1/4 teaspoon baking powder', '1/2 cup sour cream']","['Preheat oven to 350 degrees F (175 degrees C). Grease two 9x5-inch loaf pans.', ""Beat together eggs, sugar, and oil. Blend in the grated zucchini, and then the sour cream. Mix in the flour, baking powder, soda, and cinnamon. Stir in chocolate chips or raisins (see Cook's Note). Pour batter into prepared pans."", 'Bake in preheated oven until a tester inserted in the center of each loaf comes out clean, about 80 minutes. Cool on wire rack.']",http://images.media-allrecipes.com/userphotos/560x315/2678805.jpg,80,100,4.5,239
